Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,MU,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,BBAI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,RGTI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,CHPT,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,PLTR,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð©,BA,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,SLB,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð©,COIN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,CAT,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
